version_label,case_group,test_id,test_name,input_repr,status,sha256,size,exception_type,exception_message,repeat_count,final_result,success_runs,exception_runs,unique_sha256_count
PY-03,complexity,COMPLEXITY-06,Nested list - 100 levels,[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[1]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]],SUCCESS,e26480e90db7bcf7300ee3aa84b2c2e6e5b14be5d155894aa7afeae2d259f093,505,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-07,Nested tuple - 10 levels,"((((((((((1,),),),),),),),),),)",SUCCESS,e8cadf29a13449fbc9cff52363ff5850d3d1b36cd6a00f023f3efd4f074d75a3,25,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-08,Nested tuple - 50 levels,"((((((((((((((((((((((((((((((((((((((((((((((((((1,),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),)",SUCCESS,eb34b39885140c354fed9fb0a9f0901973d8c9e94058688b7328db36c3d29f72,105,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-09,Nested tuple - 100 levels,"((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((1,),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),),...<truncated>",SUCCESS,b550b8a09ffc7357db773ae0e34cdf28575176694ed050a5f44bd050f942696c,205,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-10,Nested dict - 10 levels,{'level_9': {'level_8': {'level_7': {'level_6': {'level_5': {'level_4': {'level_3': {'level_2': {'level_1': {'level_0': 1}}}}}}}}}},SUCCESS,d89709c401f8d34887a4425207726fb1211d4d4e0ba256648fc0b6c3c7456b70,115,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-11,Nested dict - 50 levels,{'level_49': {'level_48': {'level_47': {'level_46': {'level_45': {'level_44': {'level_43': {'level_42': {'level_41': {'level_40': {'level_39': {'level_38': {'level_37': {'level_36': {'level_35': {'level_34': {'level_33': {'level_32': {'level_31': {'level_30': {'level_29': {'level_28': {'level_27': {...<truncated>,SUCCESS,9c85c739041111d35f9977224e395728bd5b60571984101ef8743874f342fca8,595,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-12,Nested dict - 100 levels,{'level_99': {'level_98': {'level_97': {'level_96': {'level_95': {'level_94': {'level_93': {'level_92': {'level_91': {'level_90': {'level_89': {'level_88': {'level_87': {'level_86': {'level_85': {'level_84': {'level_83': {'level_82': {'level_81': {'level_80': {'level_79': {'level_78': {'level_77': {...<truncated>,SUCCESS,e5efea7baadea3fb07979796ec5637d1e933f69ccf202b81dea282e644045c31,1195,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-13,Large list - range(1000),"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 7...<truncated>",SUCCESS,56bd07653c06de22611041c7eab196c75ad0617b2c6e4f68dd8498c5dce38ce7,5005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-14,Large list - range(10000),"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 7...<truncated>",SUCCESS,25a8071b06d2c9412681b092206b5a6c1ae7516364681a5f8de832a2dd87cf3f,50005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-15,Large list - range(50000),"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 7...<truncated>",SUCCESS,4051f5f1f67c381f2d69f60536d482dc1855393a4978933d2dfe2190fe0f9485,250005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-16,Large tuple - range(1000),"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 7...<truncated>",SUCCESS,445b652c941e9c4865627990f4f933f1c7f6946fe8d0f016f94b61080b202ae1,5005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-17,Large tuple - range(10000),"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 7...<truncated>",SUCCESS,68957a1941acf45c7a29b92c5bf1e50696a66d323a84dbc3013f4ac540bbd784,50005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-18,Large tuple - range(50000),"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 7...<truncated>",SUCCESS,6c9695868aa19fac84bbb9824390f7589388f3fb0ae61d14377bb741b03a1bed,250005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-19,Large dict - 1000 items,"{'key_0': 0, 'key_1': 1, 'key_2': 2, 'key_3': 3, 'key_4': 4, 'key_5': 5, 'key_6': 6, 'key_7': 7, 'key_8': 8, 'key_9': 9, 'key_10': 10, 'key_11': 11, 'key_12': 12, 'key_13': 13, 'key_14': 14, 'key_15': 15, 'key_16': 16, 'key_17': 17, 'key_18': 18, 'key_19': 19, 'key_20': 20, 'key_21': 21, 'key_22': 2...<truncated>",SUCCESS,ec97f81eadf0f8672c7e9a12451f299b813939da0cc23b32a21ad15f8920546f,13892,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-20,Large dict - 10000 items,"{'key_0': 0, 'key_1': 1, 'key_2': 2, 'key_3': 3, 'key_4': 4, 'key_5': 5, 'key_6': 6, 'key_7': 7, 'key_8': 8, 'key_9': 9, 'key_10': 10, 'key_11': 11, 'key_12': 12, 'key_13': 13, 'key_14': 14, 'key_15': 15, 'key_16': 16, 'key_17': 17, 'key_18': 18, 'key_19': 19, 'key_20': 20, 'key_21': 21, 'key_22': 2...<truncated>",SUCCESS,d3a738f33f2ccdf4a5979c88466b19f75772cffdf3dd9cd1bcb3ad0b365e6012,148892,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-21,Large dict - 50000 items,"{'key_0': 0, 'key_1': 1, 'key_2': 2, 'key_3': 3, 'key_4': 4, 'key_5': 5, 'key_6': 6, 'key_7': 7, 'key_8': 8, 'key_9': 9, 'key_10': 10, 'key_11': 11, 'key_12': 12, 'key_13': 13, 'key_14': 14, 'key_15': 15, 'key_16': 16, 'key_17': 17, 'key_18': 18, 'key_19': 19, 'key_20': 20, 'key_21': 21, 'key_22': 2...<truncated>",SUCCESS,75feef8d223449eb869135e48ae8f27846a8a5ddb572c2c1c542865841b9f9e0,788892,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-22,Large set - range(1000),"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 7...<truncated>",SUCCESS,e8b7d7674efb3814cd3db49626ee94374ca496c8bded0994b077e5b4ae257114,5005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-23,Large set - range(10000),"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 7...<truncated>",SUCCESS,5ddd8773a59fa087f16f2357df12e973854af8ae5fe254763863e24fc34bf376,50005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-24,Large frozenset - range(10000),"frozenset({0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,...<truncated>",SUCCESS,b91fd093376e653266e2a0cd27e7f58e1930c81927a47af6077b7ec519362d2b,50005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-25,Long normal string,'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa...<truncated>,SUCCESS,a00171ff66acbfb8cfc2bbff3ed7cbd17e70df879ca5a1641294b02a43ebb214,100005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-26,Long Unicode string,'中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文😀中文...<truncated>,SUCCESS,e1796ecab3c7491ac46121a9d522c7ea219a7ad84fe7be8f98f45c6bc79847d6,100005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-27,Large bytes - bytes(range(256)) * 1000,"b'\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~\x7f\x80\x81\x82\x83\x84\x85\x86\x87\x88\x89\x8a\x8b\x8c\x8d\x8e\x8f\x90\x91\x9...<truncated>",SUCCESS,33cf4d19bd7a4efd0b2732057e37c06616690b9af681dc4134e081d041ad5ef9,256005,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-28,Large bytes - 1MB zero bytes,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x...<truncated>,SUCCESS,5213fc501436f77d9d5c161294a7f6e87d902475392c71212e7fe4b56772a037,1048581,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-29,Repeated reference list,"[[1, 2, 3], [1, 2, 3], [1, 2, 3]]",SUCCESS,01d25824309ae12677fcff04d7d7b34f0357a5125e8de4dc4d41a793f16bb543,35,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-30,Mixed complex structure - 100 items,"[{'id': 0, 'name': 'item_0', 'active': True, 'score': 0.5, 'data': [0, 1, 2], 'extra': {'none': None, 'bytes': b'\x00', 'tuple': (0, '0', False)}}, {'id': 1, 'name': 'item_1', 'active': False, 'score': 1.5, 'data': [1, 2, 3], 'extra': {'none': None, 'bytes': b'\x01', 'tuple': (1, '1', False)}}, {'id...<truncated>",SUCCESS,9d5fd0289cff4b547d48975458a4cdb69b3d3caab1c39910247d46e651511d40,11198,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-31,Mixed complex structure - 1000 items,"[{'id': 0, 'name': 'item_0', 'active': True, 'score': 0.5, 'data': [0, 1, 2], 'extra': {'none': None, 'bytes': b'\x00', 'tuple': (0, '0', False)}}, {'id': 1, 'name': 'item_1', 'active': False, 'score': 1.5, 'data': [1, 2, 3], 'extra': {'none': None, 'bytes': b'\x01', 'tuple': (1, '1', False)}}, {'id...<truncated>",SUCCESS,b1b6db45b05c57dc189fc5b73ad316d7600e54577dcca79ccf0caa3c73974bee,113054,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-32,Complex dict - list values,"{'key_0': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], 'key_1': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], 'key_2': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], 'key_3': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, ...<truncated>",SUCCESS,065497fda4a07785046c43639cd90cbedc134a05d54eeeba6d05f2ff6e2623e5,113892,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-33,Complex dict - tuple values,"{'key_0': (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19), 'key_1': (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19), 'key_2': (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19), 'key_3': (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, ...<truncated>",SUCCESS,acbe2b53db18bc31e6c45c8302b5105206181e28567cefe2d12082454f69a4d2,110892,,,1,STABLE_SUCCESS,1,0,1
PY-03,complexity,COMPLEXITY-34,Complex list - dict elements,"[{'id': 0, 'value': 'text_0'}, {'id': 1, 'value': 'text_1'}, {'id': 2, 'value': 'text_2'}, {'id': 3, 'value': 'text_3'}, {'id': 4, 'value': 'text_4'}, {'id': 5, 'value': 'text_5'}, {'id': 6, 'value': 'text_6'}, {'id': 7, 'value': 'text_7'}, {'id': 8, 'value': 'text_8'}, {'id': 9, 'value': 'text_9'},...<truncated>",SUCCESS,6cf1fb698fa517aaf2ab5060c161144f90fde9b572ffb1f92755a654b76cc7da,138896,,,1,STABLE_SUCCESS,1,0,1
PY-03,code,CODE-01,Code object - no args,"<code object f at 0x000001465A1CE0B0, file ""<test>"", line 1>",SUCCESS,3be4f5abee4e3586414fc9cf44db53a73a9213a3cb8c7aa3479f251561cd2401,79,,,10,STABLE_SUCCESS,10,0,1
PY-03,code,CODE-02,Code object - positional arg,"<code object f at 0x000001465A1CE180, file ""<test>"", line 1>",SUCCESS,281aece5f1e3a7d5cded20105acee6707ceb6731fa61b0e310a725972f505f24,84,,,10,STABLE_SUCCESS,10,0,1
PY-03,code,CODE-03,Code object - default args,1,SUCCESS,59e562517a08b1f9edb930c1553aaf2e6947c1000705dfa4ed20b03b29363da1,5,,,10,STABLE_SUCCESS,10,0,1
